ID	Result
group_754	-0.373914272094742
group_2063	-0.0116618703751306
group_3701	0.35176736173943
group_206	0.488712688128709
group_3218	-0.329921212042996
group_5227	-0.404265775973417
group_4615	-0.360404729786174
group_1399	-0.241360546305813
group_3203	-0.132927966222657
group_2048	-0.218408255237496
group_6244	-0.6895638071249
group_1143	-0.478698332199724
group_1757	-0.261936937399684
group_2832	-0.130002297672056
group_91	0.129010451836066
group_4971	-0.635604117733878
group_2858	0.43824763003148
group_4151	-0.46729542379231
capA	-0.309284867354254
group_6009	-0.290219632951326
group_4952	-0.0560515421139918
ruvB	-0.211301061386483
rfbC	-0.275015909029395
group_6649	0.288044007426755
group_2782	0.301697078179366
group_5971	0.348294800013737
group_5447	0.299867829320442
group_4625	0.360122253112632
group_1509	-0.253253158615273
group_447	0.4590088094767
group_1042	-0.0575755329653896
glnH	0.241895442236418
group_6012	-0.459204811998679
group_4159	0.20442711517078
group_6246	-0.707181667319728
group_606	-0.206105465028999
kcsA	-0.391795186379278
group_196	0.188418783563287
group_2220	-0.492497756738594
hpaIIM	0.221150900851157
group_2346	0.448074333516678
efeN	-0.345239332994811
group_5007	-0.692752267902645
group_4750	-0.144936991921326
group_4591	-0.203875216539505
malK_1	-0.296753186790986
group_333	0.416559879403409
group_3000	0.0244379536616774
group_5505	-0.0670963569082705
group_6384	0.324798734452917
group_3902	-0.117653571184269
group_6010	-0.300602145586812
pulA	-0.501191330387363
group_6650	0.281457797042768
group_5448	-0.595083359713648
group_4456	-0.108707325851222
acpA_2	-0.424161342050743
pbpX_1	-0.351126714799617
group_6247	-0.670296338759309
group_268	0.388313695756964
group_2152	-0.505917438923556
group_798	-0.115595610847394
group_764	-0.271772863975486
group_257	0.105995140637913
group_2749	-0.204628726583418
group_217	-0.27044053262041
group_5483	-0.656406420485978
rmlB	-0.266530862577283
ponA	-0.45645132819745
group_3555	-0.342147246423625
group_5563	-0.660487679720107
group_8302	0.824605890366368
group_3103	0.238909035641945
group_2467	-0.168918718806692
group_3460	0.293845070193258
group_6386	0.315371288568932
group_2405	0.620329646147738
group_3652	0.343379319314775
group_5506	-0.0686725453149426
group_698	-0.225673085014268
group_807	0.497240320037142
group_4472	-0.480790823168789
group_6249	-0.693627810353292
group_1098	0.00613820823922072
group_230	0.554186060244693
group_270	0.197744729360725
ubiG	-0.322177438092883
group_2901	0.289909559013615
rfbX	-0.59568939398976
group_799	-0.0659412648755748
group_2784	0.330105323717412
group_1424	-0.3908963590535
Int.Tn	0.505154277535556
xerC_2	0.314734365874133
group_5564	-0.628096137147865
group_4752	-0.40488656362228
group_2475	0.885793206449596
group_122	0.0324609959700606
group_8320	0.670647685159209
group_6388	0.315071387364123
group_3719	-0.386654650181484
group_4212	-0.594274161454027
group_5508	-0.0571975664463837
group_2540	-0.362923781625378
group_5485	-0.622497156914251
group_889	-0.501260949357453
group_4637	-0.306284694547378
group_4490	-0.463787520478581
ptrB	-0.0672560422714426
group_4150	0.529431342501578
group_714	-0.354654948095659
group_649	0.66173144479491
group_3168	0.887949590534852
group_2099	-0.0428391137425679
group_3897	-0.230320828399316
group_2227	-0.137433765504963
group_2635	-0.18862572339976
yheS_2	-0.163609762133621
group_3491	-0.627675767834644
group_3320	-0.0757791323803118
polC_3	0.24318956277417
group_4116	0.181236481286082
group_4580	-0.17621591192255
group_6392	0.321784394955868
group_2624	0.176259006439802
group_1747	0.0472877956899873
group_6135	-0.0745411129560653
tsaB	-0.465572926142767
group_5382	-0.256790185145904
group_1953	-0.0114942869679028
group_6024	-0.598695282301431
group_2522	-0.232236457866515
group_1090	0.139478820040491
group_5486	-0.649659716205723
group_3724	-0.516864127559167
group_390	0.531109185590412
group_5440	-0.281183915309864
group_6655	0.481966821689924
group_4470	-0.45017505657364
group_1421	-0.291365240019505
group_3708	-0.287072222495028
group_806	0.0867520984607523
yicL_1	-0.26758708699564
group_1077	-0.440725185756652
group_5589	-0.00980974403527556
bglA	-0.27982612577542
group_960	-0.298954325958214
group_6394	0.313186875334507
group_3667	0.0917519640349694
natA_6	-0.461920563128699
group_5509	0.332072908764612
group_529	-0.475171417010785
group_4520	-0.459344620848238
group_4517	-0.13427065496331
group_3228	-0.380970189099832
group_8306	0.640745709859225
group_2771	0.324829117405514
rpiR	-0.24171141874708
tcyA_1	-0.413275975592301
yjaB	-0.49421122015879
group_695	-0.169836107860008
group_2632	-0.284751363970193
group_3157	-0.0391008851944992
secA_2	-0.318441364298968
group_6656	0.323227496311836
rebM	-0.249027150042176
group_4241	0.1939704387609
epsJ_1	-0.682038249970849
group_6082	-0.477259723905062
group_8297	0.807487728550568
group_4885	-0.328948644622813
group_5400	-0.48508976386975
group_1577	0.0508624018088938
group_3291	-0.124295390697817
group_6396	0.31140345929841
group_5551	0.536078177311897
group_2689	-0.13291587482548
group_3776	-0.277599209587494
group_6019	-0.472354656683956
group_4864	-0.260160735768442
group_4868	0.885279446980842
group_6016	-0.561179850089982
group_1422	-0.626563325272588
group_6026	-0.584310490410536
group_1180	-0.167504294344485
group_5581	-0.487302560987966
group_4407	-0.351946827875625
group_1039	0.0327996350151528
mtlA	0.152398616135483
group_193	0.506465013063949
group_4891	-0.496284920498256
group_674	0.467463678540184
group_4665	-0.344802872644736
group_4539	-0.416884942755566
group_5637	-0.629727128829271
group_1965	-0.220813262751978
tcyB	-0.21654247088902
group_1617	-0.292837502782405
group_6398	0.312817257752908
group_3426	-0.349227784440381
group_4887	-0.47571251060483
group_4648	-0.176990198877298
group_2807	0.260275424700987
group_83	-0.0141927808207587
group_1633	-0.153875628102422
group_829	-0.223143713986059
group_2853	-0.212776000174539
cmpC	-0.417940583118262
group_4170	-0.514360120791634
group_4985	0.0861232837709162
group_4978	-0.566481935201604
group_1999	-0.304547732699911
tagA	-0.34107145521032
group_1154	-0.0802429406308188
group_5610	-0.143931253386608
group_6258	-0.537104482765661
group_6099	-0.427794361724862
group_1662	0.212659191682344
group_4938	-0.353124920861407
group_2279	-0.452189265929954
group_4242	-0.449903303900486
group_706	-0.675863932646199
group_1322	-0.0891569162607064
group_6420	0.0105413158055284
group_1211	0.149389449815944
group_3904	-0.195188667375008
group_4923	0.176701288028653
group_363	0.325139468327699
group_1401	-0.494126725723161
group_2173	-0.271914310543628
group_2610	-0.0333560963894285
group_1200	-0.0912191050204623
group_1907	-0.395427096550283
group_2202	-0.0323879541960087
group_6403	0.317435142735129
group_1979	-0.234480372682912
group_77	-0.173128690697602
group_446	-0.0796313445617451
group_3782	-0.430491305063573
ugd	-0.207046599990537
group_6100	-0.442979742935177
tag_1	-0.185841910642536
group_1761	-0.0423533832916096
group_5027	-0.524913013668601
nagC_2	-0.29849193249552
group_784	0.0140488969733553
deaD	-0.592239473182298
group_5266	-0.47703827136875
group_1295	0.11837263930312
epsF	-0.69791571101936
levE	-0.202605431837591
group_1374	-0.305688728438525
group_5009	-0.60465883871724
group_919	-0.269057757978396
xerD_1	0.296453694853044
group_525	0.31696379702042
group_4069	-0.15458829632565
group_5667	0.353089134815805
group_500	0.328783153488263
group_1990	-0.254952394106433
group_3223	0.416479406763896
group_4837	-0.390686649456413
group_3660	-0.370452996596863
group_2818	-0.328826312502437
group_4323	-0.397575555312512
leuB_2	-0.377508237627766
yxdL_1	-0.196658543900849
group_4524	0.100545378610935
nanE_2	-0.243197595908815
group_5545	-0.676046821819952
group_1186	-0.217625106834495
group_4134	-0.203910772350536
group_1778	0.295082537770154
group_1287	-0.189497282390459
group_2100	-0.202950527636596
group_8313	0.936261084132674
group_5457	-0.403978009925089
lacR_1	-0.383745959249623
group_902	0.463029135469892
group_3024	-0.418977576007021
group_6453	-0.690889491416952
group_5011	-0.583122091807976
group_6405	0.327574539440002
group_105	0.528039135573793
gtf1	-0.31276797180009
cat	-0.462164991833381
group_5809	0.354464311433754
group_4104	-0.26706758512493
rhaR	0.00633346680331112
group_951	0.532293537358569
group_1959	-0.383628684433197
group_2780	0.625903536039259
group_4872	-0.365574010557297
group_478	0.180922680390928
group_1983	-0.174007360606088
group_1713	0.167610501174525
group_203	0.197983090421662
bcgIB	-0.392349766441787
group_5626	-0.400595750114888
group_4091	-0.2679779818431
group_1064	-0.0430930403571929
group_4155	-0.25082161362729
pkn1	-0.304508894594656
group_2543	-0.14983185318078
group_6454	-0.671104126475507
group_1754	-0.379161413404718
group_8256	-0.334329413134199
group_1888	-0.0707926484314697
group_1120	-0.238750683508495
group_2902	0.182819700160408
group_5507	-0.078897879983041
group_3758	-0.306075563840483
group_5221	0.183689271597834
group_260	0.318700639626859
group_419	-0.152403624986551
group_5859	-0.409277119974078
group_5569	-0.643500591653922
btrD	-0.104916435140498
group_299	-0.0761879843875022
group_6483	-0.781653394341555
group_1683	-0.155417028410517
group_6021	-0.0885917410724398
group_1165	0.30224488523338
smc_1	-0.498096031873007
group_4029	0.790631488847424
group_2970	-0.281199428743492
rsmF	-0.0253912900116601
group_1976	-0.482238851576725
group_142	0.648130533694304
group_4509	-0.179015454639173
group_6455	-0.698832023249112
group_3080	-0.359189114663018
group_4522	0.172426451228079
rlmN	-0.138685727487772
group_5379	-0.319736155722293
group_4787	-0.187778997541171
group_4059	-0.185013351052265
group_337	0.262022492465529
group_3356	0.142805993382469
group_1898	-0.13155262083321
group_3153	-0.128995149713759
Int.Tn_1	-0.497521037970454
group_1268	-0.315287434000509
group_6410	-0.399145192881905
group_5623	-0.570179194595258
group_5355	-0.383896704243125
group_3427	-0.217179887984349
group_4078	-0.388234715160786
group_6528	-0.668702662027186
group_5361	-0.390169992468469
group_408	-0.0279497287862196
group_6477	-0.529703690434151
group_852	0.0148323155396501
yhjX	-0.129899859495558
group_1700	0.0714763463426586
group_6468	-0.304490761149567
iga_2	-0.177938152101292
hpaIIM_2	-0.259591165084217
group_4927	0.371862780403728
group_2556	-0.38881795943971
group_926	-0.343068683457661
group_3271	0.647271472335132
group_3190	-0.0428716628752205
group_4983	-0.586976472850121
group_265	0.435791436915996
group_4354	-0.184761471770547
group_3194	-0.501699439029414
group_2929	-0.183660708166133
lytB_3	-0.566090111824287
group_1978	0.157537953058004
group_6050	-0.394362609607821
smc_2	-0.266575405174017
group_5999	-0.201472438424763
group_6665	0.320619721864841
lacG_1	-0.350288627768531
group_3459	0.361809181901195
group_5624	-0.592962721740686
group_3509	-0.378837082557421
menE	-0.674064340645399
group_5136	-0.0583580048623028
group_683	-0.367643802982626
hlyB	-0.0522429129737584
lcnD_2	-0.542266189390497
group_1810	-0.291439878197382
sacA	-0.184752392567177
group_879	0.448222267123819
group_2394	-0.224185690546729
group_5521	-0.271020808906366
hin	0.42422637877354
msmE_1	-0.317030720580379
group_6466	-0.401980527924193
group_5357	-0.385846333964331
group_3452	-0.415765357571029
skfE_1	-0.523613250468717
group_1430	-0.619813195364286
group_4654	0.0301637645585912
group_6531	-0.468644654791781
group_6080	-0.469250028726363
rmlA	-0.38585898388398
group_3298	-0.44118064799397
slmA	-0.379318604391793
group_5992	-0.394464926309134
group_6480	-0.295154212118172
group_5406	-0.344943210384746
group_3559	-0.396601845277549
group_5419	-0.196031417384315
group_4008	0.0833381494268437
group_5625	-0.584687853041676
glnQ_5	-0.424991338798991
hisC	-0.690565573999149
group_3771	0.19219443726134
macB_1	-0.262397922726822
group_8300	1.02664542733633
dnaD_2	0.145099088495612
rpoB	-0.245096926446015
ugd_2	-0.27312026878689
group_2134	-0.180766352834475
group_2243	0.821130330410553
group_45	0.0679256358806805
group_1923	-0.382235889710943
group_5602	0.110794699789075
bag	0.287897558875864
nagC	-0.327673631104114
lytB_6	-0.113860042222313
tagF	-0.220383538047368
group_755	0.609781904056984
group_6532	-0.456635327775418
group_4475	-0.38718153689444
group_2138	0.552536070556503
asnA	0.616250073217439
ltrA_1	0.652695339236866
xerC_4	0.603727355101189
group_3731	-0.380145792453988
group_6463	-0.581402096689171
group_996	-0.278896698005784
group_6611	-0.396226114456544
artP_1	-0.250069834519764
group_1131	-0.31416743375837
dpnB	-0.371003441418597
group_3162	0.91044231412347
ybiT_1	-0.196657777350302
group_3360	-0.25613229388652
xerD_2	-0.577951240151318
group_6000	-0.192925134401574
group_2974	0.14124495383769
group_2299	-0.39462411488006
group_3317	-0.214572582721453
group_2874	0.438283966334441
group_2333	-0.448155672013592
group_4506	-0.296567339024595
group_3156	-0.279952741596894
group_4945	0.12445476967949
group_6051	-0.33058374345482
mutX_1	-0.450837867298771
group_4552	0.378898276169634
glf	-0.388234302334092
xre	-0.477637595429358
spoT	0.0338010732928209
group_148	0.170373586738291
group_5459	-0.411544105484343
group_5236	-0.508878558964629
group_8005	-0.515305446714314
group_2656	-0.172610012081377
group_6614	-0.377678821055375
group_4346	-0.262250940560367
group_1167	0.373852718824804
group_3789	-0.22324787958928
group_3678	-0.36603019440601
catE	-0.0694832757511207
group_4451	-0.505402083700814
group_3490	-0.454610064283454
galE_2	-0.592009066986937
group_3269	-0.279889610559583
group_3164	0.297831858971325
group_274	0.730733112300526
manP	-0.314754195251088
group_4046	-0.444232671041767
group_1426	-0.314109006402527
group_4876	-0.414935257255418
group_4441	-0.305123926068392
group_5426	-0.285888305834124
group_1643	-0.151719527001025
group_3035	-0.233078058082034
group_4533	-0.584651665222579
group_6566	-0.433488985579262
bbmA_2	-0.401926273789423
group_102	0.744980491498258
group_5380	-0.441322315839473
lsrC	-0.400642956832299
group_6615	-0.363161050052261
group_1074	0.727668397178141
group_2294	-0.329361568870083
group_5570	-0.279696775143986
bshA	-0.40451485640525
group_1578	0.373050108407065
gtf2_3	-0.339189347544423
group_4468	-0.242683680207224
group_4899	-0.119120999719152
group_4400	-0.585080239549154
group_3184	-0.400995069396836
group_4966	-0.576690098396561
group_3470	0.193953832583594
group_331	0.259256233612589
group_2948	-0.330960950190915
agaSK_1	-0.315013496388577
group_1339	-0.186027693661451
group_4940	-0.403338279333365
group_1687	-0.225383084674738
group_5414	-0.400313073401315
group_5452	-0.574354771373742
group_3196	0.365747725103334
group_1384	0.283642723686307
group_5443	-0.467004535267086
group_1265	-0.440179260094009
group_74	-0.166071031444339
group_6616	-0.375423018309141
fucA	-0.258938013800748
group_2905	0.110480842027845
group_673	0.495240753913268
lysS	-0.216134921721346
ecfT_3	-0.381739534012694
group_2976	-0.389664893793395
group_1581	-0.176939770957813
group_2309	-0.150732522619221
group_6465	-0.594571305020933
group_4692	-0.509255049578431
group_4573	-0.605590956909132
group_6028	-0.614853386514568
group_5527	-0.396435696316848
group_3704	-0.523154304948569
group_1086	0.189631771717432
group_2162	-0.208196171513596
group_3337	-0.494653866827806
group_3114	0.331297391974697
group_6086	-0.317367827833527
group_3725	0.0365797245453327
group_1620	-0.32189845936928
dpnA	-0.407771169322516
group_4168	-0.287700764465018
group_226	0.44202172984375
corA	-0.341376342284912
group_6043	-0.580012304807989
group_682	-0.673299197830079
group_4967	0.463484179334282
group_2095	-0.329698535371644
group_3913	-0.397693319951987
ytrE	-0.456021157737078
group_2671	-0.235221006427694
group_4066	-0.350064596179961
group_4399	-0.265514577675934
group_2331	0.108874908110924
group_436	0.400436342918304
group_5993	-0.410412624995368
group_3600	-0.351128169412166
group_2286	-0.322468504128765
group_4895	-0.436663613295466
group_3433	-0.256265020122132
group_4922	0.388664121351683
group_7967	-0.364369132439388
group_757	0.463681280341186
group_121	0.0542419609610869
group_399	-0.551929844198279
group_3437	-0.393431406181113
group_4122	0.333464903697569
group_3942	0.496556375257851
group_5196	-0.458266342201969
group_1018	0.248536852145277
bca	-0.578905819411907
group_1786	-0.121645120287338
group_1389	0.142274362017027
group_3411	-0.331194629137585
group_5026	-0.599086818441873
group_3998	-0.476412026055143
group_766	-0.351411781595608
Int.Tn_2	-0.419166286493362
group_3474	-0.404968922275441
group_397	0.29302488912652
group_107	0.213195108683909
group_4466	-0.348651731023275
group_254	0.608069743061498
lmrA_1	-0.156275544728972
erm	-0.406048563094665
ftsH4	-0.394117686626128
group_5451	-0.32958006145479
group_4987	0.633281886190123
group_1063	-0.625948171521089
cpsB	-0.261413469387191
group_72	-0.0974784138923759
group_1359	-0.519202792837557
group_4287	0.164221853654823
group_1341	-0.50546318656678
group_4478	0.336787175953028
group_25	-0.151224055675577
group_4174	0.134866243557126
group_2607	-0.175473839126064
leuD	-0.454385805109862
group_1209	0.0761929861101101
group_1654	-0.466022455641662
group_353	-0.0525750965964746
pepX	0.240996313034031
group_5622	-0.293951657842376
group_3756	-0.480767361264818
group_190	0.202290983472351
group_5446	-0.375747072480313
rfbA	-0.313761936540628
group_537	0.587469830985682
group_4888	-0.456010339571769
group_1128	-0.186439782464531
group_1082	-0.49549534778514
group_3974	-0.14240945114076
group_1824	-0.34458099873377
group_5033	-0.432239383525992
group_3107	0.463531733053018
group_2594	-0.131533834208487
group_1483	-0.279264820189015
group_1182	-0.395909638040741
group_1391	-0.249117292530317
group_3477	-0.452277546753544
group_2590	-0.498260160244662
group_5430	-0.546935172338937
group_4505	0.269758530859166
group_437	-0.223776425618002
mtlD	-0.32742736353603
rsmD	-0.422002476863319
group_8356	-0.342642256648479
group_223	0.570333051538373
clpE	-0.207868072031611
bglK_3	-0.25020976842286
group_4181	0.3796802255694
leuB	-0.299458362823808
group_2237	-0.228679957067357
group_39	0.380166334207456
thiF	-0.37909886874873
group_5478	-0.447849969450717
group_5944	-0.418420356647543
hlyB_2	-0.283687509081388
group_184	0.434172891089125
group_5503	-0.360448497886401
group_498	0.24064614150624
group_2840	-0.425640523761045
group_2418	-0.240765579514428
group_4936	-0.273584069108937
group_4002	-0.52592817819599
group_309	-0.138083280440516
group_5043	-0.395516991065691
group_3695	0.240692279093908
group_2421	-0.343156048038965
group_2908	0.00398959561315746
group_1656	-0.489669653511355
group_4556	0.324610400331639
group_3144	0.0511555142310454
group_5460	0.335209447456932
group_4557	0.387444937432929
pinR	-0.477623974543574
group_2233	-0.319862704153431
group_1518	-0.232548174792235
group_4408	-0.330128826915041
group_3768	0.35422544256895
group_466	0.573834168960123
group_6084	-0.463132401175341
group_1348	-0.212820586502145
group_89	-0.120752751271247
group_1306	-0.292695941958974
lexA	-0.19714538275573
group_5945	-0.404951061408221
lytA_3	-0.26428460553551
group_3199	0.42668417558016
apaH_2	-0.562518527251542
group_2837	-0.271493913065401
group_1257	-0.357817366540708
group_5598	0.443849071768868
group_5450	-0.453788072367131
group_374	0.580786453222623
group_3737	-0.358889274626365
group_1970	-0.175083165839203
group_2654	-0.0394813737492653
group_4561	0.295840134343877
group_4926	-0.732307769306831
group_5461	0.329334682708249
group_4501	-0.0985828041387569
group_4778	-0.144396870857437
ald_1	-0.255018682261158
group_2361	-0.330426968621863
group_4063	-0.314695296322219
group_4409	-0.336189424620338
group_3227	-0.399548531182748
group_925	-0.155480353223509
group_4972	-0.687583497179067
ptsN	-0.362545178610392
group_623	-0.293822467031534
group_50	0.340960518063531
group_3486	-0.245408071312906
group_3854	-0.0425728090651854
ulaA_1	-0.0973255521501042
group_3102	-0.409850355742559
group_5548	-0.55360127570902
group_5629	-0.0974242952136469
group_6035	-0.605864243717745
group_431	0.506503081590298
group_1506	-0.289131218617759
group_2971	-0.193877289637116
ald	-0.193659826112865
group_909	-0.250252165337462
group_1769	-0.00198178873045199
group_5048	0.472120072067169
group_4034	-0.369224534401077
group_2265	-0.506021260757177
group_4942	-0.548173722257122
group_5517	-0.108668114414602
mtlF	-0.358697178667918
group_2870	0.347042684311478
coaD	0.650690205329313
group_4105	-0.550794832520377
group_5413	-0.347026344022716
group_5222	0.058144874333945
group_4884	-0.397204745330941
group_4933	-0.244641082866487
group_116	0.174403223830847
group_5012	-0.552654327234334
group_4969	-0.24426913206027
group_4421	-0.200069537702564
group_5645	0.39025152791632
group_3847	-0.358132874989839
group_497	0.265815702674022
group_5886	-0.513497923538641
group_6444	-0.489493089793812
group_5642	-0.578009154347566
group_3464	-0.135126747780929
group_4462	-0.287600127661706
group_259	-0.217957216260233
group_4516	-0.478060125349
group_4450	-0.350579418951484
group_5047	0.391504589085718
group_4425	-0.254504096864415
group_5065	-0.326297934161528
ydcP_2	0.13894120740993
group_2719	-0.428089863610777
group_3681	-0.157247300538786
group_4700	-0.462689392980399
group_1812	-0.318917202254397
pezA	-0.450631599730491
group_5397	-0.278451022876506
group_4477	-0.407972779420049
group_124	0.000463698280521691
group_5573	0.562374126694814
group_2056	-0.405248323647561
group_5428	-0.374588714568954
group_2936	-0.346369202375088
group_4126	0.404044735596008
group_5887	-0.525263557023666
group_5455	-0.465420869484218
group_611	-0.0843106420687959
group_591	-0.241759115179914
licC_2	-0.297384249739837
group_4518	-0.375965964929948
spsI	-0.214180081217157
group_3901	-0.138376979437876
group_1296	-0.138370277349531
group_5482	-0.583275740816517
group_5001	0.0812562877952332
group_3686	0.177218771681945
group_4519	-0.413671746066943
ntpD	-0.248214122913524
group_5518	0.33142531215124
group_2223	-0.224404390285176
ycsE	-0.286038125688152
group_505	0.732833413759228
group_2293	-0.328874477894117
group_2668	-0.303439059403742
group_6006	-0.265219908221802
yoeB	-0.330313170575383
group_2120	-0.239665047942827
group_6445	-0.480573064060438
group_6060	0.492084155661723
group_2856	-0.34160077291519
group_1586	-0.167847250815266
group_3946	-0.323589859926381
group_1148	-0.344796752114819
group_5559	-0.22939690011756
group_5888	-0.528465648863137
group_6064	0.0352408694927231
group_1684	-0.298702304742799
group_3290	-0.0992272254684947
group_787	-0.229582449650415
ugd_1	-0.610164468233644
group_6036	-0.126704314997523
group_5630	-0.0862698464665873
group_654	0.0727957544728905
group_2872	0.142641325341429
group_5541	-0.746075784704261
group_6085	-0.380639308916998
group_5603	0.0766041431540669
group_3747	-0.579466564026913
ywqC	-0.248246530856563
group_4540	-0.448396989996947
group_3003	-0.197152989064587
group_4227	-0.376986125566456
licR_1	-0.371535196124487
group_6273	-0.702547386432741
group_4102	-0.335149075558691
group_3732	-0.180346727377237
ptsP	-0.110651816997845
group_512	0.508495416447326
maa	-0.534909864726728
group_718	-0.302795000027885
group_4882	-0.528080354443627
group_5961	-0.453844720818376
group_6293	0.590534051920074
group_2168	-0.357174954282373
group_5421	-0.20167218393781
group_1151	-0.306076839247769
group_922	-0.296399278274329
group_8241	-0.4023586746849
group_2729	-0.126038061058656
ybbH_2	-0.2412505419223
group_5669	0.324173461480789
group_1058	-0.335031952671927
group_5544	-0.615927314195338
group_707	-0.358375550362109
group_4164	0.287720744596353
group_3294	-0.359571473170729
group_6134	-0.359872833698186
group_5605	0.0778424489410751
group_1161	-0.222473178679118
wecH	-0.695490320185016
yecS_2	-0.286423660512428
group_5360	-0.397110770827429
group_1825	-0.0771565613046605
group_5002	0.157214591412034
group_1603	-0.219515090935045
group_5422	-0.457682027303669
group_5627	-0.140544255370406
ltrA_2	-0.3860129373689
group_5883	-0.420090733132403
leuA_2	-0.592985542050996
group_1145	-0.249936732687212
group_3610	0.16135923145045
group_6414	-0.712313618428073
group_2523	-0.453535886929959
group_1011	-0.254164441189265
group_5619	-0.370695678159639
group_5979	-0.517704093221251
group_173	-0.0315716638005374
group_1642	-0.162837924830314
group_6252	-0.548425695858953
lytA_9	0.352649525912938
group_5552	0.567769206640716
arcC1	-0.0692862508436945
group_158	0.351566416089798
